Date,Sales
2023-01-01,1224.8357076505617
2023-01-02,993.5867849414408
2023-01-03,1033.3844269050346
2023-01-04,1077.6514928204012
2023-01-05,990.2923312638331
2023-01-06,990.793152152541
2023-01-07,1281.9606407753695
2023-01-08,1241.8717364576455
2023-01-09,980.5262807032524
2023-01-10,1031.6280021792982
2023-01-11,981.8291153593768
2023-01-12,982.2135123214872
2023-01-13,1018.0981135783018
2023-01-14,1110.83598776711
2023-01-15,1120.7541083743483
2023-01-16,979.3856235379513
2023-01-17,957.3584439832788
2023-01-18,1024.2123666297637
2023-01-19,963.5987962239394
2023-01-20,938.8848149332355
2023-01-21,1283.2824384460778
2023-01-22,1199.2111849756732
2023-01-23,1014.3764102343962
2023-01-24,940.2625906893271
2023-01-25,984.7808637737409
2023-01-26,1018.0461294854933
2023-01-27,955.4503211288849
2023-01-28,1232.2849009172835
2023-01-29,1183.9680655040597
2023-01-30,999.9153125103362
2023-01-31,984.9146693885301
2023-02-01,1108.1139092254468
2023-02-02,1015.3251387631033
2023-02-03,963.614453552205
2023-02-04,1258.1272456051595
2023-02-05,1156.457817501449
2023-02-06,1028.4431797502377
2023-02-07,920.5164938060112
2023-02-08,952.5906975550785
2023-02-09,1029.3430617934562
2023-02-10,1056.9233289997705
2023-02-11,1229.0684140594985
2023-02-12,1215.2175858805879
2023-02-13,1006.4448152205356
2023-02-14,948.0739004816286
2023-02-15,986.5077895802646
2023-02-16,999.9680614520106
2023-02-17,1076.3561113109458
2023-02-18,1241.1809144784231
2023-02-19,1136.3479922318634
2023-02-20,1041.2041984697398
2023-02-21,1006.2458859791842
2023-02-22,992.1538999847021
2023-02-23,1057.0838144420434
2023-02-24,1078.5499761247975
2023-02-25,1274.06400595581
2023-02-26,1186.0391238388681
2023-02-27,1013.0393812074393
2023-02-28,1045.5631715701782
2023-03-01,1078.277256356118
2023-03-02,1006.0412881077355
2023-03-03,1021.2170511668091
2023-03-04,1175.6832512996987
2023-03-05,1171.6896687959666
2023-03-06,1072.62629111971
2023-03-07,1100.3120014285412
2023-03-08,1029.3994939209833
2023-03-09,1083.6766448946012
2023-03-10,1052.0818012523816
2023-03-11,1202.2440122697437
2023-03-12,1253.0697802754207
2023-03-13,1112.4018283232986
2023-03-14,1034.2086980445024
2023-03-15,1114.7321827907003
2023-03-16,906.0127447955128
2023-03-17,1078.5951252187613
2023-03-18,1242.3523534119086
2023-03-19,1223.5496324767066
2023-03-20,1043.5880388267751
2023-03-21,940.1215542699554
2023-03-22,1029.0164056081244
2023-03-23,1058.3556285755874
2023-03-24,1114.8947022370758
2023-03-25,1215.5864890863177
2023-03-26,1201.5753198553407
2023-03-27,1017.4121478207732
2023-03-28,1088.7701058851037
2023-03-29,1059.9375554829842
2023-03-30,1017.511989811648
2023-03-31,1070.1633716556678
2023-04-01,1249.853877467402
2023-04-02,1293.9322495266445
2023-04-03,1010.8973453061324
2023-04-04,1030.1168926701116
2023-04-05,1027.394592343392
2023-04-06,974.324252593394
2023-04-07,1062.8060138532287
2023-04-08,1261.5527636089944
2023-04-09,1249.255672832123
2023-04-10,1037.7706433312426
2023-04-11,979.2314628974793
2023-04-12,1029.467733861732
2023-04-13,1033.8642741736614
2023-04-14,1011.386136538919
2023-04-15,1243.9357144166995
2023-04-16,1272.702542840727
2023-04-17,1147.3092950605264
2023-04-18,1062.228890641592
2023-04-19,1066.8775195361382
2023-04-20,1050.7777042116916
2023-04-21,959.0614392350479
2023-04-22,1254.174306227539
2023-04-23,1259.0115104970514
2023-04-24,1179.6621056242643
2023-04-25,1047.3819517609438
2023-04-26,1072.5773671166805
2023-04-27,1056.2644115147377
2023-04-28,1000.0660981190234
2023-04-29,1316.141140725751
2023-04-30,1297.0966516343387
2023-05-01,1099.5515973521524
2023-05-02,1015.030627260263
2023-05-03,1131.139715546805
2023-05-04,991.407446860386
2023-05-05,1091.3428546900136
2023-05-06,1372.0227812904989
2023-05-07,1213.4731837434656
2023-05-08,1035.1851135198615
2023-05-09,1068.9825682543822
2023-05-10,1039.32621729419
2023-05-11,987.4668284466934
2023-05-12,1068.9281487403014
2023-05-13,1212.8848143136947
2023-05-14,1290.179621531759
2023-05-15,1021.0287882883099
2023-05-16,1144.996720250877
2023-05-17,1028.8373353831882
2023-05-18,1052.3969241897162
2023-05-19,1109.6758608684836
2023-05-20,1207.9567841783023
2023-05-21,1281.3729967302065
2023-05-22,1135.8571377141213
2023-05-23,990.6258382719386
2023-05-24,1080.7316929266153
2023-05-25,1084.9941397124212
2023-05-26,1111.5911435888656
2023-05-27,1211.152464456096
2023-05-28,1207.4771693457863
2023-05-29,1100.097078280845
2023-05-30,1089.3492336616594
2023-05-31,1087.5246425172938
2023-06-01,1092.8224104748488
2023-06-02,1041.9987639210754
2023-06-03,1288.1126848580502
2023-06-04,1291.653623664934
2023-06-05,1041.7824290986816
2023-06-06,1171.2887255572377
2023-06-07,1102.1916460455893
2023-06-08,1019.4348251398676
2023-06-09,1112.3276804316915
2023-06-10,1231.2659164886338
2023-06-11,1319.8542301871225
2023-06-12,1138.9297789503703
2023-06-13,1040.4658840824145
2023-06-14,1130.168806462216
2023-06-15,1103.139046346825
2023-06-16,1124.1030079997245
2023-06-17,1378.3396491326973
2023-06-18,1271.7305941998566
2023-06-19,1046.8131917821256
2023-06-20,1040.5242785187238
2023-06-21,1044.7094857517282
2023-06-22,1082.1449145292947
2023-06-23,1103.5575987408322
2023-06-24,1300.8345399665009
2023-06-25,1328.8591624518012
2023-06-26,1088.6500945938953
2023-06-27,1161.176703857866
2023-06-28,1075.7671583381023
2023-06-29,1225.5084583294808
2023-06-30,1121.2833673882503
2023-07-01,1247.642122179186
2023-07-02,1237.4553750969444
